Title,Description,URL,Published At,Source
Why an Offline Nuclear Reactor Led to Thousands of Hospital Appointments Being Canceled,Radioisotopes are a vital resource for imaging patients’ organs and tumors—but these unstable elements also suffer from an unstable supply chain.,https://www.wired.com/story/why-an-offline-nuclear-reactor-led-to-thousands-of-hospital-appointments-being-cancelled/,2024-11-27T11:27:10Z,Wired
[Removed],[Removed],https://removed.com,2024-12-03T16:29:08Z,[Removed]
"Tim Cook at CEO Summit in China to Talk Supply Chain, Trade Issues","Apple CEO Tim Cook on Monday made his third visit to China this year, ahead of a five-day supply chain conference with Chinese Premier Li Qiang and other corporate leaders (via Bloomberg).





The Apple chief joined more than 20 global business leaders in me…",https://www.macrumors.com/2024/11/25/tim-cook-visits-china-third-time-this-year/,2024-11-25T12:51:15Z,MacRumors
Compromising OpenWrt Supply Chain,"Introduction Hello, I’m RyotaK (@ryotkak ), a security engineer at Flatt Security Inc.
A few days ago, I was upgrading my home lab network, and I decided to upgrade the OpenWrt on my router.1 After accessing the LuCI, which is the web interface of OpenWrt, I …",https://flatt.tech/research/posts/compromising-openwrt-supply-chain-sha256-collision/,2024-12-09T04:36:09Z,Flatt.tech
Stellantis CEO Carlos Tavares resigns from struggling carmaker,Carlos Tavares is stepping down as Chief Executive Officer of Stellantis following a sharp decline in the carmaker’s sales. A new CEO will be appointed in 2025.,https://www.theverge.com/2024/12/2/24310921/stellantis-ceo-carlos-tavares-resigns-effective-immediately,2024-12-02T13:34:51Z,The Verge
"Homebase collapses into administration with 2,000 jobs at risk","Homebase enters administration, but The Range buys up to 70 stores and the brand.",https://www.bbc.com/news/articles/c624nzepd59o,2024-11-13T17:09:37Z,BBC News
Williams-Sonoma says rivals who lean into discounts are training shoppers to 'wait for that promotion',Williams-Sonoma CEO Laura Alber said the chain has reduced the number of discounts it offers since they can push customers to delay purchases.,https://www.businessinsider.com/williams-sonoma-ceo-says-discounts-train-customers-to-delay-purchases-2024-11,2024-11-21T17:24:56Z,Business Insider
NVIDIA Corporation (NVDA) Supply Chain Boosted by Vishay’s Strong Orders for AI Servers and RTX 50 Series,"We recently compiled a list of the 15 AI Stocks on Wall Street’s Radar. In this article, we are going to take a look at where NVIDIA Corporation (NASDAQ:NVDA...",https://finance.yahoo.com/news/nvidia-corporation-nvda-supply-chain-195023718.html,2024-11-28T19:50:23Z,Yahoo Entertainment
8 Questions to Ask About Your Globalization Strategy Right Now,Donald Trump’s victory in the U.S. presidential election is just the latest reason to rethink your approach.,https://hbr.org/2024/11/8-questions-to-ask-about-your-globalization-strategy-right-now,2024-11-19T13:05:12Z,Harvard Business Review
Nvidia's Blackwell era will test the world's most valuable company in a highwire act,"Nvidia needs to provide performance leaps and navigate supply-side pressures to meet high expectations for its next-gen AI chip, Blackwell.",https://www.businessinsider.com/nvidia-blackwell-ai-chip-sales-earnings-jensen-huang-2024-11,2024-11-21T14:23:10Z,Business Insider
The best board games we played in 2024,"The world of board gaming enjoyed a bit of a respite in 2024. Supply chain issues and shipping costs stabilized for the most part, giving developers and publishers an increased feeling of certainty… up to a point. Meanwhile, both direct-to-retail and crowdfun…",https://www.polygon.com/best-of-the-year/492279/best-board-games-2024,2024-12-11T22:13:11Z,Polygon
PlugBug Travel 120 With Find My,"Reduce clutter and increase convenience with Twelve South’s PlugBug 120W Travel power supply. Four USB C ports can support any device, including your laptop, simultaneously. It’s the first power supply with Apple …",http://coolhunting.com/buy/plugbug-travel-120-with-find-my/,2024-12-04T05:15:00Z,Cool Hunting
Chinese chip firms say they can withstand new US export curbs,Chinese chip companies targeted by Washington with fresh export controls have vowed to speed up supply chain localisation and said they would be able to...,https://ca.finance.yahoo.com/news/chinese-chip-firms-withstand-us-073606233.html,2024-12-03T07:36:06Z,Yahoo Entertainment
Leaks Show Samsung Galaxy S25 Ultra Looking a Lot Like an iPhone,"The Samsung Galaxy S25 features flat sides and rounded corners, just like the Pixel 9, and just like the iPhone.",https://gizmodo.com/leaks-show-samsung-galaxy-s25-ultra-looking-a-lot-like-an-iphone-2000527575,2024-11-21T15:12:25Z,Gizmodo.com
Supply chain management vendor Blue Yonder succumbs to ransomware,"And it looks like major UK retailers that rely on it are feeling the pinch
US-based supply chain SaaS vendor Blue Yonder has revealed a service disruption caused by ransomware, and its customers are reportedly struggling to get goods onto shelves as a result.…",https://www.theregister.com/2024/11/26/blue_yonder_ransomware/,2024-11-26T01:27:10Z,Theregister.com
OpenWrt orders router firmware updates after supply chain attack scare,"A couple of bugs lead to a potentially bad time
OpenWrt users should upgrade their images to the same version to protect themselves from a possible supply chain attack reported to the open source Wi-Fi router project last week.…<!--#include virtual='/data_cen…",https://www.theregister.com/2024/12/09/openwrt_firmware_vulnerabilities/,2024-12-09T14:04:12Z,Theregister.com
Spotify's Car Thing Accessory is Officially Dead,"Spotify today shut down all Car Thing accessories, several months after announcing plans to discontinue the product. As of this week, Car Thing is no longer functional and will not work with the Spotify streaming service.





Car Thing owners who power on th…",https://www.macrumors.com/2024/12/10/spotify-car-thing-officially-dead/,2024-12-11T00:33:00Z,MacRumors
Supply chain report says iPhone SE 4 will launch in March 2025,"Analysts from Barclays bank claim to have confirmed that the iPhone SE 4 will in March 2025 as previously expected.An iPhone 14, the design of which the iPhone SE 4 could be based on. The prediction of a March date is far from new. However, this time Barclays…",https://appleinsider.com/articles/24/11/20/supply-chain-report-says-iphone-se-4-will-launch-in-march-2025,2024-11-20T11:35:19Z,AppleInsider
Tim Cook heads to China for supply chain talks with premier,"Apple CEO Tim Cook has returned to China for discussions with premier Li Qiang, in discussions to aid both the global supply chain and the Chinese economy.Apple CEO Tim Cook - Image credit: AppleApple's leadership frequently makes visits to China and other re…",https://appleinsider.com/articles/24/11/25/tim-cook-heads-to-china-for-supply-chain-pow-wow-with-premier,2024-11-25T14:24:10Z,AppleInsider
"TSMC 2nm Chip Production Hits 60% Yield, on Track for iPhone 18 Pro","TSMC has achieved better-than-expected results in trial production of its 2-nanometer chip technology, with yield rates exceeding 60%, according to Taiwanese supply chain sources (via Liberty Times Net). The news suggests the company is well-positioned to beg…",https://www.macrumors.com/2024/12/06/tsmc-2nm-chip-production-on-track-iphone-18-pro/,2024-12-06T13:55:23Z,MacRumors
Apple Again Rumored to Launch Smart Home Camera Alongside HomePod With Display,"Apple supply chain analyst Ming-Chi Kuo today again said that Apple plans to release its own HomeKit-enabled wireless smart home camera in 2026.



Logitech Circle View camera

In a blog post about Apple's smart home plans, Kuo said the camera will have tight…",https://www.macrumors.com/2024/12/04/apple-smart-home-camera-rumor/,2024-12-04T15:41:17Z,MacRumors
CEO says his airline's all-Airbus fleet is a 'better alternative' as rivals struggle with Boeing blues and engine issues,"EasyJet delivered a record-breaking summer, bucking the broader trend of stuttering growth among European budget airline rivals.",https://www.businessinsider.com/easyjet-posts-record-profits-avoids-boeing-blues-and-engine-issues-2024-11,2024-11-27T10:50:57Z,Business Insider
iPhone SE 4 is coming soon; here are the latest rumors,"Apple is reportedly set to launch the iPhone SE 4 in just a few short months. The update will bring a dramatic overhaul to Apple’s most affordable iPhone. 



A new supply chain report this week has some additional details on what to expect from the iPhone SE…",https://9to5mac.com/2024/12/09/iphone-se-4-camera-rumors/,2024-12-09T13:18:51Z,9to5Mac
Apple's Investment in the UK Exceeds £18 Billion,"Apple today announced that it has invested more than £18 billion in the United Kingdom over the last five years, plus it has doubled the number of engineering teams in the country.





Apple says that it supports 550,000 jobs in the UK through direct employm…",https://www.macrumors.com/2024/12/10/apples-investment-in-the-uk-exceeds-18-billion/,2024-12-10T21:12:47Z,MacRumors
Pro Display XDR 2 Expected to Feature Quantum-Dot Technology,"In a blog post this week, Display Supply Chain Consultants CEO Ross Young said that he expects Apple's next-generation Pro Display XDR to feature the same quantum-dot display technology adopted by the latest MacBook Pro models.





It is unclear if Young con…",https://www.macrumors.com/2024/11/19/pro-display-xdr-2-quantom-dot-rumor/,2024-11-19T16:11:57Z,MacRumors
"iPhone SE 4 Said to Feature 48MP Rear Lens, 12MP TrueDepth Camera","Apple's forthcoming iPhone SE 4 will feature a single 48-megapixel rear camera and a 12-megapixel TrueDepth camera on the front, according to details revealed in a new Korean supply chain report.





ET News reports that Korea-based LG Innotek is the main su…",https://www.macrumors.com/2024/12/09/iphone-se-4-camera-details-revealed/,2024-12-09T12:48:44Z,MacRumors
China encourages local orgs to seek alternatives to US silicon,"Which could be in short supply as Beijing bans rare earth exports
Four of China's top industry bodies have published advice suggesting members source fewer semiconductors from US silicon slingers, because supply chain issues caused by sanctions mean they are …",https://www.theregister.com/2024/12/05/china_stop_buying_us_chips_advice/,2024-12-05T05:37:59Z,Theregister.com
The M4 MacBook Pro Might Be Hiding a Significant Screen Upgrade,"The M4 MacBook Pro models may be featuring quantum dot technology, though the jury is still out on whether these displays are truly better than before.",https://gizmodo.com/the-m4-macbook-pro-might-be-hiding-a-significant-screen-upgrade-2000524997,2024-11-15T15:02:10Z,Gizmodo.com
Apple's future product lineup is starting to come into focus,"Apple appears to be evolving its hardware lineup with new smart home devices, wearables, and more.",https://www.businessinsider.com/apple-future-product-lineup-starting-to-come-into-focus-2024-11,2024-11-14T20:12:15Z,Business Insider
Here's what analysts are saying about Nvidia earnings,"Nvidia beat forecasts again in its third-quarter results, but one analyst says investors are concerned about a possible slowdown in future growth.",https://www.businessinsider.com/nvidia-earnings-analyst-comment-revenue-profits-blackwell-chips-wedbush-2024-11,2024-11-21T13:13:56Z,Business Insider
AI Giant Nvidia Braces for Potential $292 Billion Market Shock Post-Earnings,"Nvidia earnings could trigger an 8.5% move, implying a $292 billion market cap swing amid AI sector scrutiny",https://finance.yahoo.com/news/ai-giant-nvidia-braces-potential-162545611.html,2024-11-19T16:25:45Z,Yahoo Entertainment
How Brazil Recycling Co-ops Are Helping Turn Plastic Waste Into Shoes,Sneaker brand Veja has teamed up with recycling waste workers in Brazil to breathe new life into plastic waste.,https://time.com/7198461/brazil-recycling-co-ops-helping-turn-plastic-waste-into-shoes-veja/,2024-11-27T17:07:39Z,Time
"Boeing has finally started producing the 737 Max again, almost a month after the end of its massive strike",Boeing restarting production of the 737 Max is a major step as it seeks to rebuild customer trust after several tough years.,https://www.businessinsider.com/boeing-finally-restarts-737-max-production-nearly-month-after-strike-2024-12,2024-12-10T10:58:25Z,Business Insider
25% tariff on imports? Consumers doomed?,"A 25% tariff on Canadian and Mexican imports could drive up car prices, disrupt supply chains, and strain automakers already grappling with industry-wide challenges.",https://www.autoblog.com/news/25-percent-tariff-on-imports-consumers-doomed,2024-11-29T19:53:47Z,Autoblog
Trump’s proposed tariffs could reshape the auto industry,"A 25% tariff on Canadian and Mexican imports could drive up car prices, disrupt supply chains, and strain automakers already grappling with industry-wide challenges.",https://www.autoblog.com/news/trumps-proposed-tariffs-could-reshape-the-auto-industry,2024-11-29T19:53:47Z,Autoblog
Will Republicans continue to support subsidies for the chip industry? | PwC interview,The Chips & Science Act was a bipartisan law passed to give $52 billion to the U.S. semiconductor industry. Will Republicans stand behind it?,https://venturebeat.com/ai/will-republicans-continue-to-support-subsidies-for-the-chip-industry-pwc-interview/,2024-11-21T14:30:00Z,VentureBeat
"From clothes to computers, 6 things expected to get more expensive if Trump's trade plans are enacted",Crocs and American Eagle are two of the brands Bank of America predicted to see price hikes if Trump's tariff proposals are implemented.,https://www.businessinsider.com/how-trump-tariffs-will-impact-prices-technology-clothes-appliances-furniture-2024-11,2024-11-15T09:04:01Z,Business Insider
"Exclusive-Boeing restarts 737 MAX production a month after strike ended, sources say","Boeing restarted production of its best-selling 737 MAX jetliner last week, about a month after the end of a seven-week strike by 33,000 factory workers...",https://ca.finance.yahoo.com/news/exclusive-boeing-restarts-737-max-042953153.html,2024-12-10T04:29:53Z,Yahoo Entertainment
"Major iPhone 17 Pro Redesign Backed by Supply Chain Info, Claims Leaker","Next year's iPhone 17 Pro models will reportedly feature a major redesign, specifically centering around changes to the rear camera module, and now new supply chain information appears to confirm the striking change, according to a Chinese leaker.



iPhone 1…",https://www.macrumors.com/2024/12/12/iphone-17-pro-redesign-backed-by-supply-chain-info/,2024-12-12T12:36:39Z,MacRumors
Politecnico di Torino spotlights eight student architecture projects,Dezeen School Shows: a bike path which repurposes a railway to celebrate local food supply chains is included in Dezeen's latest school show by students at Politecnico di Torino. Read more,https://www.dezeen.com/2024/11/14/politecnico-di-torino-architecture-projects-dezeen-schoolshows/,2024-11-14T17:00:15Z,Dezeen
"Elon Musk said he will launch a leaderboard to track 'insanely dumb' government spending, and business leaders are weighing in",Elon Musk will co-lead the Department of Government Efficiency and has already started crowdsourcing suggestions for cuts online.,https://www.businessinsider.com/elon-musk-doge-leaderboard-federal-government-spending-trump-2024-11,2024-11-13T17:07:27Z,Business Insider
The Galaxy Z Fold 7 and Flip 7 are set to get significant display upgrades,Next year's Samsung foldable phones could feature bigger displays. How much bigger? Quite a lot!,https://www.digitaltrends.com/mobile/samsung-galaxy-z-fold-7-z-flip-7-set-to-get-significant-display-upgrades/,2024-12-03T15:40:10Z,Digital Trends
"Trump's proposed tariffs would raise prices for these products, experts say","“This will directly impact people’s pocketbooks,” one expert said.",https://abcnews.go.com/Business/trumps-proposed-tariffs-raise-prices-products-experts/story?id=115893557,2024-11-18T20:59:29Z,ABC News
From hours to seconds: A short demo on parallel computing shows why Nvidia is the world's most valuable company,"Parallel computing is the fundamental concept that, along with advanced semiconductors, has ushered in the generative AI boom.",https://www.businessinsider.com/nvidia-gpus-cpus-parallel-computing-2024-11,2024-11-15T09:00:02Z,Business Insider
Weak shipbuilding could be the US Navy's Achilles' heel in a war with China,"A hollowed out industrial base, which the Navy depends on, could spell trouble for the sea service in a high-end conflict in the Pacific.",https://www.businessinsider.com/us-shipbuilding-problems-could-be-navys-achilles-heel-china-war-2024-11,2024-11-17T09:00:02Z,Business Insider
Where Costco Rotisserie Chickens Really Come From,Costco's reasonably priced rotisserie chickens are one of the grocery chain's most popular items. We did some digging into where they're sourced.,https://www.thedailymeal.com/1710233/how-costco-raises-chickens-rotisserie/,2024-11-17T14:15:25Z,The Daily Meal
2025: The year ‘invisible’ AI agents will integrate into enterprise hierarchies,"Ultimately, AI agents will be able to perceive (process and interpret data), plan, act (with or without a human in the loop), reflect, learn from feedback and improve over time.",https://venturebeat.com/ai/2025-the-year-invisible-ai-agents-will-integrate-into-enterprise-hierarchies/,2024-11-14T17:00:00Z,VentureBeat
Electric Cargo Bikes Made from Discarded Bike Frames,"These electric cargo bikes, by Arkansas-based Gnargo Bike Co., are made from discarded steel bike frames. ""After an environmentally friendly burn-off of existing finishes and oils, frames are fully sandblasted and brought back into our factory for quality che…",https://www.core77.com/posts/134563/Electric-Cargo-Bikes-Made-from-Discarded-Bike-Frames,2024-12-05T16:00:00Z,Core77.com
Starbucks faces disruptions following ransomware attack on software supplier,The coffee giant said that an outage at a third-party vendor has disrupted a back-end Starbucks process that enables employee scheduling and time tracking.  ...,https://finance.yahoo.com/news/starbucks-faces-disruptions-following-ransomware-201734823.html,2024-11-25T20:17:34Z,Yahoo Entertainment
"YoY Measures of Inflation: Services, Goods and Shelter",,https://www.blogger.com/comment/fullpage/post/10004977/7678712026410882889,2024-11-13T13:52:00Z,Blogger.com
